"0","```r
# Discovery of missingness mechanism using differences in distribution

res3 <- NULL
for (m in mm$missingness$var) {
  p <- list()
  for (n in numlst) {
    if (n != m) {
      miss <- movies_ff[[n]]
      non <- movies_ff[[n]][which(movies_ff_na[[m]]==0)]
      missnum <- length(miss) - length(non)
      pval <- suppressWarnings(ks.test(miss, non)$p.value)
      res3 <- rbind(res3, cbind(missing=m, var=n, miss_cnt=missnum, 
        distribution_changed=ifelse(pval<0.05,\"+\",\"-\")))
    }
  }
}
res3
```"
"1","        missing                        var                            miss_cnt distribution_changed
   [1,] \"actor1_prev_revenue\"          \"movie_id\"                     \"1291\"   \"-\"                 
   [2,] \"actor1_prev_revenue\"          \"budget\"                       \"1291\"   \"+\"                 
   [3,] \"actor1_prev_revenue\"          \"popularity\"                   \"1291\"   \"+\"                 
   [4,] \"actor1_prev_revenue\"          \"runtime\"                      \"1291\"   \"-\"                 
   [5,] \"actor1_prev_revenue\"          \"revenue\"                      \"1291\"   \"+\"                 
   [6,] \"actor1_prev_revenue\"          \"sw_lang_en\"                   \"1291\"   \"+\"                 
   [7,] \"actor1_prev_revenue\"          \"sw_web_presence\"              \"1291\"   \"-\"                 
   [8,] \"actor1_prev_revenue\"          \"sw_has_poster\"                \"1291\"   \"-\"                 
   [9,] \"actor1_prev_revenue\"          \"sw_tagline\"                   \"1291\"   \"+\"                 
  [10,] \"actor1_prev_revenue\"          \"keyword_cnt\"                  \"1291\"   \"-\"                 
  [11,] \"actor1_prev_revenue\"          \"release_month\"                \"1291\"   \"-\"                 
  [12,] \"actor1_prev_revenue\"          \"high_release_month\"           \"1291\"   \"-\"                 
  [13,] \"actor1_prev_revenue\"          \"release_day\"                  \"1291\"   \"-\"                 
  [14,] \"actor1_prev_revenue\"          \"sw_collection\"                \"1291\"   \"+\"                 
  [15,] \"actor1_prev_revenue\"          \"producers_cnt\"                \"1291\"   \"-\"                 
  [16,] \"actor1_prev_revenue\"          \"countries_cnt\"                \"1291\"   \"-\"                 
  [17,] \"actor1_prev_revenue\"          \"lang_US\"                      \"1291\"   \"+\"                 
  [18,] \"actor1_prev_revenue\"          \"lang_FR\"                      \"1291\"   \"-\"                 
  [19,] \"actor1_prev_revenue\"          \"lang_RU\"                      \"1291\"   \"-\"                 
  [20,] \"actor1_prev_revenue\"          \"lang_ES\"                      \"1291\"   \"-\"                 
  [21,] \"actor1_prev_revenue\"          \"lang_JA\"                      \"1291\"   \"-\"                 
  [22,] \"actor1_prev_revenue\"          \"actor0_movies_cnt\"            \"1291\"   \"+\"                 
  [23,] \"actor1_prev_revenue\"          \"actor0_movies_3y_cnt\"         \"1291\"   \"+\"                 
  [24,] \"actor1_prev_revenue\"          \"actor1_movies_cnt\"            \"1291\"   \"+\"                 
  [25,] \"actor1_prev_revenue\"          \"actor1_movies_3y_cnt\"         \"1291\"   \"+\"                 
  [26,] \"actor1_prev_revenue\"          \"actor2_movies_cnt\"            \"1291\"   \"+\"                 
  [27,] \"actor1_prev_revenue\"          \"actor2_movies_3y_cnt\"         \"1291\"   \"+\"                 
  [28,] \"actor1_prev_revenue\"          \"sw_female_actor0\"             \"1291\"   \"-\"                 
  [29,] \"actor1_prev_revenue\"          \"sw_female_actor1\"             \"1291\"   \"-\"                 
  [30,] \"actor1_prev_revenue\"          \"sw_female_actor2\"             \"1291\"   \"-\"                 
  [31,] \"actor1_prev_revenue\"          \"sw_male_actor0\"               \"1291\"   \"-\"                 
  [32,] \"actor1_prev_revenue\"          \"sw_male_actor1\"               \"1291\"   \"+\"                 
