"0","```r
cormat_df <- data.frame(dfcormat$r)
pval_df <- data.frame(dfcormat$p)
for (n1 in names(cormat_df)){
  for (n2 in names(cormat_df)){
    if (is.na(cormat_df[n1,n2])){next}
    if (cormat_df[n1,n2] >= 0.9 & n1 != n2 & pval_df[n1,n2]<=0.05){
    cat(n1, \",\", n2, cormat_df[n1,n2], '\n')  # print the variables and their correlations
  }}}
```"
"1","sw_collection , producers_cnt 0.9983918 
producers_cnt , sw_collection 0.9983918 
depart_Crew , depart_Crew_ratio 0.9712161 
depart_Custom_Mkup , depart_Custom_Mkup_ratio 0.9396662 
depart_Lighting , depart_Lighting_ratio 0.9961685 
depart_Visual_Effects , depart_Visual_Effects_ratio 0.9913058 
producers_5y_cnt , producers_5y_revenue 0.9550965 
producers_5y_revenue , producers_5y_cnt 0.9550965 
director_5y_cnt , directors_5y_revenue 0.9888803 
directors_5y_revenue , director_5y_cnt 0.9888803 
actor_5y_cnt , actors_5y_revenue 0.9068878 
actors_5y_revenue , actor_5y_cnt 0.9068878 
depart_Crew_ratio , depart_Crew 0.9712161 
depart_Custom_Mkup_ratio , depart_Custom_Mkup 0.9396662 
depart_Visual_Effects_ratio , depart_Visual_Effects 0.9913058 
depart_Lighting_ratio , depart_Lighting 0.9961685 
"
