"0","```r
res1 <- NULL
outmat <- outlierMatrix(movies_ff)
numlst <- names(movies_ff)[sapply(movies_ff, is.numeric)]

for(n in numlst){
  n_out <- movies_ff[[n]]
  n_non <- movies_ff[[n]][which(outmat[[n]]==0)]
  outnum <- length(n_out) - length(n_non)
  pval <- suppressWarnings(ks.test(n_out, n_non)$p.value)
  res1 <- rbind(res1, cbind(var=n, outliers_num=outnum, 
                            distribution_changed=ifelse(pval<0.05,\"+\",\"-\")))
}
res1
```"
"1","      var                            outliers_num distribution_changed
 [1,] \"movie_id\"                     \"0\"          \"-\"                 
 [2,] \"budget\"                       \"249\"        \"+\"                 
 [3,] \"popularity\"                   \"70\"         \"-\"                 
 [4,] \"runtime\"                      \"128\"        \"+\"                 
 [5,] \"revenue\"                      \"315\"        \"+\"                 
 [6,] \"sw_lang_en\"                   \"425\"        \"+\"                 
 [7,] \"sw_web_presence\"              \"0\"          \"-\"                 
 [8,] \"sw_has_poster\"                \"1\"          \"-\"                 
 [9,] \"sw_tagline\"                   \"597\"        \"+\"                 
[10,] \"keyword_cnt\"                  \"109\"        \"+\"                 
[11,] \"release_month\"                \"0\"          \"-\"                 
[12,] \"high_release_month\"           \"0\"          \"-\"                 
[13,] \"release_day\"                  \"0\"          \"-\"                 
[14,] \"sw_collection\"                \"53\"         \"-\"                 
[15,] \"producers_cnt\"                \"642\"        \"-\"                 
[16,] \"countries_cnt\"                \"778\"        \"+\"                 
[17,] \"lang_US\"                      \"382\"        \"+\"                 
[18,] \"lang_FR\"                      \"288\"        \"+\"                 
[19,] \"lang_RU\"                      \"152\"        \"+\"                 
[20,] \"lang_ES\"                      \"239\"        \"+\"                 
[21,] \"lang_JA\"                      \"89\"         \"-\"                 
[22,] \"actor0_movies_cnt\"            \"154\"        \"+\"                 
[23,] \"actor0_movies_3y_cnt\"         \"256\"        \"+\"                 
[24,] \"actor1_movies_cnt\"            \"149\"        \"+\"                 
[25,] \"actor1_movies_3y_cnt\"         \"201\"        \"+\"                 
[26,] \"actor2_movies_cnt\"            \"270\"        \"+\"                 
[27,] \"actor2_movies_3y_cnt\"         \"179\"        \"+\"                 
[28,] \"sw_female_actor0\"             \"819\"        \"+\"                 
[29,] \"sw_female_actor1\"             \"70\"         \"-\"                 
[30,] \"sw_female_actor2\"             \"74\"         \"-\"                 
[31,] \"sw_male_actor0\"               \"151\"        \"-\"                 
[32,] \"sw_male_actor1\"               \"70\"         \"-\"                 
[33,] \"sw_male_actor2\"               \"74\"         \"-\"                 
[34,] \"actor0_prev_revenue\"          \"1066\"       \"+\"                 
[35,] \"actor1_prev_revenue\"          \"1294\"       \"+\"                 
[36,] \"actor2_prev_revenue\"          \"1389\"       \"+\"                 
[37,] \"director_movies_cnt\"          \"291\"        \"+\"                 
[38,] \"director_movies_3y_cnt\"       \"420\"        \"+\"                 
[39,] \"genre_adventure\"              \"446\"        \"+\"                 
[40,] \"genre_fantasy\"                \"239\"        \"+\"                 
[41,] \"genre_animation\"              \"148\"        \"+\"                 
[42,] \"genre_drama\"                  \"7\"          \"-\"                 
[43,] \"genre_horror\"                 \"308\"        \"+\"                 
[44,] \"genre_action\"                 \"748\"        \"+\"                 
[45,] \"genre_comedy\"                 \"7\"          \"-\"                 
[46,] \"genre_history\"                \"139\"        \"+\"                 
[47,] \"genre_western\"                \"50\"         \"-\"                 
[48,] \"genre_thriller\"               \"7\"          \"-\"                 
[49,] \"genre_crime\"                  \"476\"        \"+\"                 
[50,] \"genre_documentary\"            \"94\"         \"-\"                 
[51,] \"genre_science_fiction\"        \"297\"        \"+\"                 
[52,] \"genre_mystery\"                \"232\"        \"+\"                 
[53,] \"genre_music\"                  \"107\"        \"-\"                 
[54,] \"genre_romance\"                \"578\"        \"+\"                 
[55,] \"genre_family\"                 \"267\"        \"+\"                 
[56,] \"genre_war\"                    \"107\"        \"-\"                 
[57,] \"genre_foreign\"                \"38\"         \"-\"                 
[58,] \"depart_Art\"                   \"303\"        \"+\"                 
[59,] \"depart_Camera\"                \"293\"        \"+\"                 
[60,] \"depart_Crew\"                  \"398\"        \"+\"                 
[61,] \"depart_Custom_Mkup\"           \"418\"        \"+\"                 
[62,] \"depart_Directing\"             \"216\"        \"+\"                 
[63,] \"depart_Editing\"               \"147\"        \"+\"                 
[64,] \"depart_Lighting\"              \"508\"        \"+\"                 
[65,] \"depart_Production\"            \"100\"        \"-\"                 
[66,] \"depart_Sound\"                 \"547\"        \"+\"                 
[67,] \"depart_Visual_Effects\"        \"714\"        \"+\"                 
[68,] \"depart_Writing\"               \"63\"         \"-\"                 
[69,] \"depart_Art_female\"            \"576\"        \"+\"                 
[70,] \"depart_Camera_female\"         \"79\"         \"-\"                 
[71,] \"depart_Crew_female\"           \"157\"        \"+\"                 
[72,] \"depart_Custom_Mkup_female\"    \"57\"         \"-\"                 
[73,] \"depart_Directing_female\"      \"444\"        \"+\"                 
[74,] \"depart_Editing_female\"        \"367\"        \"+\"                 
[75,] \"depart_Lighting_female\"       \"20\"         \"-\"                 
[76,] \"depart_Production_female\"     \"51\"         \"-\"                 
[77,] \"depart_Sound_female\"          \"232\"        \"+\"                 
[78,] \"depart_Visual_Effects_female\" \"38\"         \"-\"                 
[79,] \"depart_Writing_female\"        \"335\"        \"+\"                 
[80,] \"producers_5y_cnt\"             \"668\"        \"-\"                 
[81,] \"producers_5y_revenue\"         \"868\"        \"+\"                 
[82,] \"director_5y_cnt\"              \"693\"        \"+\"                 
[83,] \"directors_5y_revenue\"         \"693\"        \"+\"                 
[84,] \"actor_5y_cnt\"                 \"228\"        \"-\"                 
